Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
,P035983 NSPCC Parents Nat Rep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q5a_1. Friendships groups: Which of the following, if any, are you concerned about on behalf of your child/children aged 6 - 11?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All those with children aged 6 - 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Age of child,,,Gender of child,,Age of parent,,,Gender of parent,,Regions,,,,,,,,,,,,SEG,,Ethnicity of parent,,,,,,Parental / Guardianship status,,,,Perspective on challenges relating to gender,,
,,Total,0-5,6-11,12-18,Male,Female,18-34,35-64,65+,Male,Female,Northern Ireland,Scotland,North-West,North-East,Yorkshire & The Humber,Wales,West Midlands,East Midlands,South-West,South-East,East of England,London,ABC1,C2DE,White,Mixed/multiple,Asian or Asian British,Black or Black British,Another ethnicity,NET: Ethnic minority,Mother,Father,Parents,Gaurdian,Growing up as a boy is more challenging,Growing up as a girl is more challenging,Equally difficult
,Significance Level: 95%,,a,b,c,a,b,a,b,*c,a,b,*a,b,c,d,e,f,g,h,i,j,k,l,a,b,a,b,c,d,*e,f,a,b,c,*d,a,b,c
,Unweighted Total,951,327,951,389,738,693,268,681,2,450,500,29,66,116,38,76,36,93,62,70,112,90,163,536,415,802,37,48,59,5,149,494,442,936,15,114,247,567
,Total,954,326,954,394,742,696,267,685,2,480,473,33,66,120,37,73,34,91,67,67,110,90,165,536,418,805,36,48,59,5,149,468,471,939,15,117,248,566
,1,79,22,79,29,61,58,21,58,0,37,41,3,5,6,6,9,4,7,2,4,10,5,18,50,29,70,4,2,2,1,9,41,35,75,3,13,18,47
