Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
,JRF - Low Income Households - Wave 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q9b_8. You mentioned that your household has the following kinds of lending (an agreement where your household has borrowed money): Benefit or tax credit overpayments (eg. repaying child tax credit, working tax credit, Universal Credit or housing overpayments). How much is the total amount of each debt that your household currently owes?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All those who have debts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Family equivalized income - main groups,,,Benefits & Pension,,,,Disability,,,Household formation,,,,,Children and adults in HH,,,,,,,,Tenure - main groups,,,,,Tenure - detailed,,,,,,,,Region,,,,,,,,,,,,Age,,,,,,,,Gender,,Ethnicity - main groups,,,,,Ethnicity - detailed,,,,,,,,,,,,,,,,,,Employment - main groups,,,,Employment - detailed,,,,,,,,,,,,Borrowing,,Currently in arrears,,,,,,,,,,,,,,,Gone without at least one essential,,Food insecurity,,,,Lonely,,Occupation/previous occupation,,,,,,,,Low savings,,,,Deductions,,Received a COL payment in last month,
,,Total,1st income quintile,2nd income quintile,3rd income quintile,UC recipients,UC recipients + WTC recipients,Benefits' recipients,Pension recipients,Disabled person in HH,No disabled person in HH,Mental health,Single adult household,2 adults only (no children) household,3+ adults only (no children) household,1 adult only with at least 1 child household,2 adults only with at least 1 child household,No children,Children,1 child,2 children,3 or more children,1 adult,2 or more adults,At least 1 adult and 1 child,Mortgage holder,Renter,Homeowner (with/out mortgage),Social renter,Private renter,Home ownership with a mortgage,Home ownership without a mortgage,Shared ownership (partly paying rent and partly paying mortgage),"Private renting from landlord, living alone or with family/partner","Private renting from landlord, in shared household with other adults not related",Social renting from Local Authority / Council,Social renting from Housing Association,Other type of tenure,Scotland,Wales,Northern Ireland,North East,North West,Yorkshire and the Humber,East Midlands,West Midlands,Eastern England,London,South East,South West,18-24,25-34,35-44,45-54,55-64,65+,Net: 18-64 (working age),Net: 65+,Female,Male,White,Mix,Asian,Black,Other,White English / Welsh / Scottish / Northern Irish / British,White Irish,Gypsy or Irish Traveller,Any other White background,Mixed White and Black Caribbean,Mixed White and Black African,Mixed White and Asian,Any other mixed/multiple ethnic background,Indian,Pakistani,Bangladeshi,Chinese,Any other Asian background,Black African,Black Caribbean,Black British or any other Black background,Arab,Any other ethnic group,Working,Not working (actively looking for a job),Retired (fully),Economically inactive (excluding retired),Working full time (Self-Employed or for employer),Working full time for employer,Self-employed full time,Working part time (SE or for employer),Working part time for employer,Self-employed part time,Agency work or temp contract,Zero hour contact,Not working,All adults in household working,No adult in household working,1 but not all adults in work,New/increased borrowing since Nov 2022,Have borrowing,Households in any arrears,Households in arrears with household bills,"Households in arrears with energy bills (water, electricity, gas)",Households in rent arrears,Households in council tax arrears,Household in rent and energy arrears,Household in rent and council tax arrears,Household in council tax and energy arrears,"Household in rent, council tax and energy arrears",Households in arrears with borrowing,Households in arrears or have loans to the state,"Housing arrears (rent, mortgage)",Utility arrears,Personal borrowing arrears,State debt arrears,Yes,No,Cut down on size of or skipped meals often or sometimes,Went hungry often or sometimes,Cut down on size of or skipped meals often,Went hungry often,Felt lonely sometimes,Felt lonely often,"High managerial, admin, prof","Intermediate managerial, admin, prof","Supervisor, admin, prof",Skilled manual,Semi-skilled or unskilled manual,House-wife/husband,Unemployed,Student,,Below £100,Between £101 and £500,£500+,Has benefit deductions,Does not have benefit deductions,Yes,No
,Significance Level: 95%,,a,b,c,a,b,c,d,a,b,c,a,b,c,d,e,a,b,c,d,e,f,g,h,a,b,c,d,e,a,b,c,d,e,f,g,*h,a,b,*c,d,e,f,g,h,i,j,k,l,a,b,c,d,*e,*f,g,*h,a,b,a,b,c,d,*e,a,*b,*c,*d,*e,*f,*g,*h,*i,*j,*k,*l,*m,n,*o,*p,*q,*r,a,b,c,d,a,b,c,d,e,*f,*g,*h,i,j,k,l,a,b,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,a,*b,a,b,c,d,a,b,a,b,c,d,e,*f,g,*h,a,b,c,d,a,b,a,b
,Unweighted Total,636,299,169,168,247,341,636,131,432,198,226,46,62,49,80,312,157,479,196,196,87,126,510,479,173,328,304,163,165,141,131,32,132,33,119,44,4,48,41,14,36,55,60,36,55,48,140,64,39,121,179,205,91,26,14,622,14,345,290,401,69,76,79,9,378,9,5,9,16,17,25,11,24,28,14,3,7,48,20,11,7,2,497,34,41,77,384,340,44,97,84,13,1,2,52,415,104,74,591,636,555,519,330,123,199,374,268,390,422,455,597,177,419,478,285,610,26,536,477,236,234,316,176,64,133,120,123,96,27,61,12,68,148,261,155,380,231,297,133
,Total,582,255,154,173,225,311,582,122,396,181,213,46,61,47,71,278,153,429,179,175,75,116,466,429,165,300,279,166,134,133,114,32,106,28,120,46,4,43,35,10,31,55,52,40,45,50,118,65,38,121,157,173,90,25,16,566,16,302,279,373,62,67,70,8,353,7,5,8,15,14,23,10,21,24,13,3,7,43,16,11,7,2,450,31,39,74,346,307,39,88,77,11,1,2,48,373,101,68,541,582,505,473,301,114,182,342,246,357,387,411,546,164,379,435,258,558,24,491,436,216,215,290,162,55,124,111,110,88,25,58,11,64,135,237,143,345,214,271,121
,Less than £50,64,27,16,20,20,26,64,11,44,18,26,10,8,5,10,19,23,40,12,21,8,20,44,40,19,32,30,18,14,14,11,5,10,3,16,2,1,6,5,1,5,9,4,2,5,7,6,10,4,17,16,14,12,2,3,60,3,33,29,41,5,10,6,1,39,0,0,2,4,2,0,0,4,3,1,1,2,4,2,0,1,0,48,4,4,10,36,34,2,10,10,0,0,0,6,38,14,8,60,64,57,54,31,14,20,37,29,37,42,38,62,21,43,41,27,60,4,53,47,20,30,27,23,6,17,11,13,8,1,6,3,4,21,22,15,33,23,23,7
