Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
,National Lottery Community Fund - CRI - Wave 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q8_W3.11. Providing support services for homelessness: Thinking about the wellbeing of your local community, which of the following do you see as being most important in the year ahead (2024)? By 'local community' we mean the local area where you live.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gender,,Age,,,,,,,,,IMD ranking,,Social grade,,,,,,,Education,,Ethnicity,,,,,Disability,,,,Sexuality,,Feels like part of their community,,Important to feel part of their community,,Intention to volunteer in 2023,,,,,Strength of local community spirit,,Worried about the impact of climate change on local community,
,,Total,Male,Female,16-24,25-34,35-44,45-54,55-64,65+,18-34,35-54,55+,Deciles 1-3,Deciles 4-10,AB,C1,C2,D,E,ABC1,C2DE,Non-graduates,Graduates,White,Mixed,Asian,Black,Other,No,NET: Yes,Mental health condition,Physical condition,Heterosexual/straight,Lesbian/gay/bisexual,Yes,No,Important,Not important,NET: Yes,"Yes, and I already do","Yes, and I have done previously","Yes, for the first time",No,Strong,Not strong,Worried,Not worried
,Significance Level: 95%,,a,b,a,b,c,d,e,f,g,h,i,a,b,a,b,c,d,e,f,g,a,b,a,b,c,d,e,a,b,c,d,a,b,a,b,a,b,a,b,c,d,e,a,b,a,b
,Unweighted Total,8976,4015,4913,933,1712,1863,1359,1747,1362,2645,3222,3109,3004,5972,2822,2887,1590,1020,657,5709,3267,4583,4333,7653,268,480,491,50,5832,3039,1799,1444,8064,745,5632,3041,6650,2219,4644,1463,1895,1286,3177,5455,3218,5114,3545
,Total,8976,4315,4613,1174,1488,1427,1447,1399,2041,2662,2874,3440,3098,5878,2005,2962,1812,1367,830,4968,4008,5127,3774,7598,168,713,304,160,5726,3137,1774,1545,8083,710,5517,3117,6466,2379,4459,1404,1782,1273,3373,5280,3367,4995,3624
,1,319,128,187,68,66,48,44,42,51,134,92,93,134,186,68,98,46,66,42,166,154,188,128,255,7,37,14,6,190,127,75,47,276,36,194,107,231,83,177,54,86,37,108,193,115,198,116
,,0.04,0.03,0.04,0.06,0.04,0.03,0.03,0.03,0.03,0.05,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.05,0.05,0.03,0.04,0.04,0.03,0.03,0.04,0.05,0.05,0.04,0.03,0.04,0.04,0.03,0.03,0.05,0.04,0.03,0.04,0.04,0.04,0.04,0.05,0.03,0.03,0.04,0.03,0.04,0.03
,,,,a,cdefhi,defhi,,,,,cdefhi,,,b,,,,,abcf,abcf,,c,,,,,a,,,,,,,,a,,,,,,,de,,,,,,
,2,408,173,232,97,75,58,71,52,54,172,129,106,162,246,71,127,102,56,52,198,210,245,155,309,9,56,18,11,247,153,93,71,365,34,243,145,295,112,213,60,92,60,133,232,157,247,148
,,0.05,0.04,0.05,0.08,0.05,0.04,0.05,0.04,0.03,0.06,0.04,0.03,0.05,0.04,0.04,0.04,0.06,0.04,0.06,0.04,0.05,0.05,0.04,0.04,0.06,0.08,0.06,0.07,0.04,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.04,0.04,0.05,0.05,0.04
,,,,a,bcdefhi,fi,f,fi,,,cefhi,fi,,b,,,,abf,,abdf,,af,,,,,a,,,,,,,,,,,,,,,e,,,,,,
,3,319,144,171,47,66,61,42,43,59,113,103,102,106,212,59,117,54,54,36,175,143,189,129,267,12,19,15,5,171,145,88,60,278,37,169,135,217,99,161,49,77,35,114,167,134,210,103
,,0.04,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.03,0.03,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.03,0.04,0.07,0.03,0.05,0.03,0.03,0.05,0.05,0.04,0.03,0.05,0.03,0.04,0.03,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.04,0.04,0.03
,,,,,,defi,dfi,,,,defi,,,,,,a,,,,,,,,,ac,,,,,a,a,,,a,,a,,,,,d,,,,a,b,
,4,246,108,138,42,39,45,42,40,38,81,86,79,98,147,59,94,36,32,25,153,93,134,112,205,1,27,12,0,147,97,55,48,217,19,141,99,183,58,125,37,55,33,85,153,88,156,82
,,0.03,0.02,0.03,0.04,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.01,0.04,0.04,0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02
