Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
,Homeless and Police PR - W184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q5_1. Pro-Palestine protests : To what extent do you think that the police handle each of the following types protests / demonstrations well or badly?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Male,Female,18-24,25-34,35-44,45-54,55-64,65+,NET: 18-34,NET: 35-54,NET: 55+,Northern Ireland,Scotland,North-West,North-East,Yorkshire and the Humber,Wales,West Midlands,East Midlands,South-West,South-East,Eastern,London,NET: England,AB,C1,C2,DE,Conservative,Labour,Liberal Democrat,The Brexit Party,Green,SNP,Plaid Cymru,Another party,Did not vote,Leave,Remain,Did not vote
,Significance Level: 95%,,a,b,a,b,c,d,e,f,g,h,i,a,b,c,d,e,f,g,h,i,j,k,l,m,a,b,c,d,a,b,c,d,e,f,*g,h,i,a,b,c
,Unweighted Total,2235,1055,1175,249,394,308,385,386,513,643,693,899,52,165,248,106,214,136,240,178,190,276,156,274,1882,578,466,308,873,696,558,111,39,35,55,13,44,522,811,716,593
,Total,2235,1088,1142,248,387,358,396,331,516,635,753,847,67,189,249,91,182,108,193,158,193,304,208,293,1871,608,626,451,541,707,552,112,35,38,58,7,56,507,788,750,593
,Very well,237,126,111,30,59,41,41,30,37,89,81,66,7,20,29,15,12,9,22,13,13,39,24,34,201,69,67,46,55,54,59,19,3,6,2,0,10,52,70,78,71
,,0.11,0.12,0.1,0.12,0.15,0.11,0.1,0.09,0.07,0.14,0.11,0.08,0.1,0.11,0.12,0.16,0.07,0.09,0.11,0.08,0.07,0.13,0.11,0.12,0.11,0.11,0.11,0.1,0.1,0.08,0.11,0.17,0.09,0.17,0.04,0,0.17,0.1,0.09,0.1,0.12
,,,,,fi,defhi,f,,,,efi,fi,,,,,ehi,,,,,,ei,,,,,,,,,,afi,,af,,,af,,,,
,Fairly well,690,367,323,65,135,93,107,115,176,199,200,291,17,52,65,27,48,33,48,57,70,98,63,112,589,186,201,134,165,219,186,41,4,8,18,4,16,141,201,279,179
,,0.31,0.34,0.28,0.26,0.35,0.26,0.27,0.35,0.34,0.31,0.27,0.34,0.25,0.28,0.26,0.3,0.26,0.3,0.25,0.36,0.36,0.32,0.3,0.38,0.31,0.31,0.32,0.3,0.3,0.31,0.34,0.37,0.11,0.2,0.32,0.61,0.29,0.28,0.26,0.37,0.3
