Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
,Transport Podcast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"QTPW177Q4_9. Increasing the government grant for installing a heat pump from £5,000 to £7,500: To what extent do you support or oppose each of the following proposals?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gender,,Age,,,,,,,,,Regions,,,,,,,,,,,,,Social grade,,,,2019 Past Vote,,,,,,,,,2016 EU Vote,,
,,Total,Male,Female,18-24,25-34,35-44,45-54,55-64,65+,NET: 18-34,NET: 35-54,NET: 55+,Northern Ireland,Scotland,North-West,North-East,Yorkshire and the Humber,Wales,West Midlands,East Midlands,South-West,South-East,Eastern,London,NET: England,AB,C1,C2,DE,Conservative,Labour,Liberal Democrat,The Brexit Party,Green,SNP,Plaid Cymru,Another party,Did not vote,Leave,Remain,Did not vote
,Significance Level: 95%,,a,b,a,b,c,d,e,f,g,h,i,a,b,c,d,e,f,g,h,i,j,k,l,m,a,b,c,d,a,b,c,d,e,f,*g,h,i,a,b,c
,Unweighted Total,2100,971,1123,184,310,294,356,431,524,494,650,955,47,151,251,101,188,144,203,166,184,296,152,217,1758,480,452,271,897,651,531,114,37,39,54,11,38,434,793,695,477
,Total,2100,1019,1069,230,359,332,367,307,479,589,699,786,63,177,234,85,171,102,181,149,181,285,196,275,1758,573,590,426,510,629,522,115,27,38,62,8,50,465,713,719,532
,Strongly oppose,162,77,84,33,25,27,27,24,26,58,54,50,2,11,9,9,18,8,10,12,10,31,11,30,141,48,39,45,29,59,36,5,4,0,1,*,1,48,58,32,68
,,0.08,0.08,0.08,0.14,0.07,0.08,0.07,0.08,0.05,0.1,0.08,0.06,0.03,0.06,0.04,0.1,0.11,0.08,0.06,0.08,0.06,0.11,0.06,0.11,0.08,0.08,0.07,0.11,0.06,0.09,0.07,0.04,0.15,0,0.02,0.04,0.03,0.1,0.08,0.04,0.13
,,,,,bcdefhi,,,,,,fi,,,,,,c,c,,,,,cgi,,c,c,,,d,,e,,,cef,,,,,ce,b,,ab
,Tend to oppose,237,137,100,33,48,34,50,13,34,81,84,47,11,5,25,14,19,7,14,30,17,32,22,39,214,65,53,73,46,55,52,9,5,3,1,*,5,79,70,53,98
,,0.11,0.13,0.09,0.14,0.13,0.1,0.13,0.04,0.07,0.14,0.12,0.06,0.17,0.03,0.11,0.17,0.11,0.07,0.08,0.2,0.1,0.11,0.11,0.14,0.12,0.11,0.09,0.17,0.09,0.09,0.1,0.08,0.2,0.08,0.02,0.06,0.1,0.17,0.1,0.07,0.18
