Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
,National Lottery Community Fund - CRI - Wave 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q8_W3.12. Providing opportunities for people to learn/develop new skills: Thinking about the wellbeing of your local community, which of the following do you see as being most important in the year ahead (2024)? By 'local community' we mean the local area where you live.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gender,,Age,,,,,,,,,IMD ranking,,Social grade,,,,,,,Education,,Ethnicity,,,,,Disability,,,,Sexuality,,Feels like part of their community,,Important to feel part of their community,,Intention to volunteer in 2023,,,,,Strength of local community spirit,,Worried about the impact of climate change on local community,
,,Total,Male,Female,16-24,25-34,35-44,45-54,55-64,65+,18-34,35-54,55+,Deciles 1-3,Deciles 4-10,AB,C1,C2,D,E,ABC1,C2DE,Non-graduates,Graduates,White,Mixed,Asian,Black,Other,No,NET: Yes,Mental health condition,Physical condition,Heterosexual/straight,Lesbian/gay/bisexual,Yes,No,Important,Not important,NET: Yes,"Yes, and I already do","Yes, and I have done previously","Yes, for the first time",No,Strong,Not strong,Worried,Not worried
,Significance Level: 95%,,a,b,a,b,c,d,e,f,g,h,i,a,b,a,b,c,d,e,f,g,a,b,a,b,c,d,e,a,b,c,d,a,b,a,b,a,b,a,b,c,d,e,a,b,a,b
,Unweighted Total,8976,4015,4913,933,1712,1863,1359,1747,1362,2645,3222,3109,3004,5972,2822,2887,1590,1020,657,5709,3267,4583,4333,7653,268,480,491,50,5832,3039,1799,1444,8064,745,5632,3041,6650,2219,4644,1463,1895,1286,3177,5455,3218,5114,3545
,Total,8976,4315,4613,1174,1488,1427,1447,1399,2041,2662,2874,3440,3098,5878,2005,2962,1812,1367,830,4968,4008,5127,3774,7598,168,713,304,160,5726,3137,1774,1545,8083,710,5517,3117,6466,2379,4459,1404,1782,1273,3373,5280,3367,4995,3624
,1,251,118,133,36,56,47,46,34,32,92,93,66,96,155,59,75,64,38,15,134,117,136,110,182,11,30,20,7,169,78,48,29,229,15,173,71,200,44,155,45,60,50,63,155,82,145,97
,,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.04,0.03,0.02,0.03,0.03,0.03,0.03,0.02,0.06,0.04,0.07,0.04,0.03,0.02,0.03,0.02,0.03,0.02,0.03,0.02,0.03,0.02,0.03,0.03,0.03,0.04,0.02,0.03,0.02,0.03,0.03
,,,,,fi,efi,fi,fi,,,fi,fi,,,,,,e,,,,,,,,a,a,a,,d,,,,,,b,,b,,e,e,e,e,,,,,
,2,321,170,150,35,73,52,53,47,59,108,106,107,116,204,91,119,54,41,15,210,110,145,173,250,8,38,18,6,213,104,55,55,299,18,201,107,236,80,188,50,75,62,101,195,117,210,103
,,0.04,0.04,0.03,0.03,0.05,0.04,0.04,0.03,0.03,0.04,0.04,0.03,0.04,0.03,0.05,0.04,0.03,0.03,0.02,0.04,0.03,0.03,0.05,0.03,0.05,0.05,0.06,0.04,0.04,0.03,0.03,0.04,0.04,0.02,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.05,0.03,0.04,0.03,0.04,0.03
,,,,,,aefhi,,,,,i,,,,,cdeg,eg,,,,ceg,,,a,,,a,a,,,,,,,,,,,,e,,e,e,,,,b,
,3,284,153,129,33,55,67,43,34,53,88,109,87,92,192,71,87,60,43,24,158,126,146,133,228,6,24,18,6,190,86,51,47,252,28,171,100,203,77,135,45,58,32,116,170,109,143,136
,,0.03,0.04,0.03,0.03,0.04,0.05,0.03,0.02,0.03,0.03,0.04,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.06,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.04
,,,b,,,ei,adefgi,,,,,efi,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,,,,,,a
