Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
,National Lottery Community Fund - CRI - Wave 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q7_W3.98. Other: Thinking about what would benefit your local community, which of the following areas related to the physical environment do you think are most important?By 'local community' we mean the local area where you live.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gender,,Age,,,,,,,,,IMD ranking,,Social grade,,,,,,,Education,,Ethnicity,,,,,Disability,,,,Sexuality,,Feels like part of their community,,Important to feel part of their community,,Intention to volunteer in 2023,,,,,Strength of local community spirit,,Worried about the impact of climate change on local community,
,,Total,Male,Female,16-24,25-34,35-44,45-54,55-64,65+,18-34,35-54,55+,Deciles 1-3,Deciles 4-10,AB,C1,C2,D,E,ABC1,C2DE,Non-graduates,Graduates,White,Mixed,Asian,Black,Other,No,NET: Yes,Mental health condition,Physical condition,Heterosexual/straight,Lesbian/gay/bisexual,Yes,No,Important,Not important,NET: Yes,"Yes, and I already do","Yes, and I have done previously","Yes, for the first time",No,Strong,Not strong,Worried,Not worried
,Significance Level: 95%,,a,b,a,b,c,d,e,f,g,h,i,a,b,a,b,c,d,e,f,g,a,b,a,b,c,d,e,a,b,c,d,a,b,a,b,a,b,a,b,c,d,e,a,b,a,b
,Unweighted Total,8976,4015,4913,933,1712,1863,1359,1747,1362,2645,3222,3109,3004,5972,2822,2887,1590,1020,657,5709,3267,4583,4333,7653,268,480,491,50,5832,3039,1799,1444,8064,745,5632,3041,6650,2219,4644,1463,1895,1286,3177,5455,3218,5114,3545
,Total,8976,4315,4613,1174,1488,1427,1447,1399,2041,2662,2874,3440,3098,5878,2005,2962,1812,1367,830,4968,4008,5127,3774,7598,168,713,304,160,5726,3137,1774,1545,8083,710,5517,3117,6466,2379,4459,1404,1782,1273,3373,5280,3367,4995,3624
,1,27,24,3,0,0,1,2,3,22,0,3,25,7,20,10,3,3,8,4,13,15,13,14,27,0,0,1,0,16,11,3,7,27,0,10,15,12,16,8,2,5,0,19,10,13,6,22
,,*%,0.01,*%,0,0,*%,*%,*%,0.01,0,*%,0.01,*%,*%,*%,*%,*%,0.01,*%,*%,*%,*%,*%,*%,0,0,*%,0,*%,*%,*%,*%,*%,0,*%,*%,*%,0.01,*%,*%,*%,0,0.01,*%,*%,*%,0.01
,,,b,,,,,,g,abcdegh,,,abcdegh,,,b,,,bc,,,b,,,,,,,,,,,,,,,a,,a,,,d,,ad,,,,a
,2,6,4,2,0,2,0,2,1,2,2,2,3,3,4,2,3,0,0,2,5,2,3,3,6,0,0,0,0,3,4,2,2,6,0,6,0,5,1,5,3,2,0,2,5,1,5,1
,,*%,*%,*%,0,*%,0,*%,*%,*%,*%,*%,*%,*%,*%,*%,*%,0,0,*%,*%,*%,*%,*%,*%,0,0,0,0,*%,*%,*%,*%,*%,0,*%,0,*%,*%,*%,*%,*%,0,*%,*%,*%,*%,*%
,3,7,4,3,0,2,2,1,0,3,2,2,3,*,7,1,4,2,1,0,5,3,4,4,5,0,0,0,2,4,3,1,3,6,1,1,4,3,4,1,0,1,0,3,1,4,2,5
,,*%,*%,*%,0,*%,*%,*%,0,*%,*%,*%,*%,*%,*%,*%,*%,*%,*%,0,*%,*%,*%,*%,*%,0,0,0,0.02,*%,*%,*%,*%,*%,*%,*%,*%,*%,*%,*%,0,*%,0,*%,*%,*%,*%,*%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abcd,,,,,,,,a,,,,,,,,,a,,
,4,6,5,1,0,0,0,0,2,4,0,0,6,2,4,1,4,0,0,1,5,1,1,5,6,0,0,0,0,3,3,1,3,6,0,5,1,3,3,3,3,0,0,3,3,3,2,2
,,*%,*%,*%,0,0,0,0,*%,*%,0,0,*%,*%,*%,*%,*%,0,0,*%,*%,*%,*%,*%,*%,0,0,0,0,*%,*%,*%,*%,*%,0,*%,*%,*%,*%,*%,*%,0,0,*%,*%,*%,*%,*%
,,,,,,,,,h,gh,,,gh,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,,,
,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,6,4,3,1,0,3,0,1,0,0,3,1,0,3,1,0,4,0,0,0,4,0,2,3,3,0,2,0,0,3,1,0,1,4,0,3,1,3,1,4,0,4,0,0,3,1,4,0
,,*%,*%,*%,0,*%,0,*%,0,0,*%,*%,0,*%,*%,0,*%,0,0,0,*%,0,*%,*%,*%,0,*%,0,0,*%,*%,0,*%,*%,0,*%,*%,*%,*%,*%,0,*%,0,0,*%,*%,*%,0
,,,,,,ci,,,,,,,,,,,ag,,,,,,,,,,a,,,,,,,,,,,,,,,e,,,,,,
,7,2,2,0,*,0,0,0,2,0,*,0,2,0,2,0,*,*,0,2,*,2,*,2,2,0,0,0,0,1,2,2,0,1,2,*,2,*,2,*,*,0,0,2,*,2,*,2
,,*%,*%,0,*%,0,0,0,*%,0,*%,0,*%,0,*%,0,*%,*%,0,*%,*%,*%,*%,*%,*%,0,0,0,0,*%,*%,*%,0,*%,*%,*%,*%,*%,*%,*%,*%,0,0,*%,*%,*%,*%,*%
,,,,,,,,,h,,,,,,,,,,,af,,,,,,,,,,,,,,,a,,,,,,,,,,,,,
,NET: Rank 1,27,24,3,0,0,1,2,3,22,0,3,25,7,20,10,3,3,8,4,13,15,13,14,27,0,0,1,0,16,11,3,7,27,0,10,15,12,16,8,2,5,0,19,10,13,6,22
,,*%,0.01,*%,0,0,*%,*%,*%,0.01,0,*%,0.01,*%,*%,*%,*%,*%,0.01,*%,*%,*%,*%,*%,*%,0,0,*%,0,*%,*%,*%,*%,*%,0,*%,*%,*%,0.01,*%,*%,*%,0,0.01,*%,*%,*%,0.01
,,,b,,,,,,g,abcdegh,,,abcdegh,,,b,,,bc,,,b,,,,,,,,,,,,,,,a,,a,,,d,,ad,,,,a
,NET: Rank 1-3,41,32,8,0,4,3,4,4,26,4,7,30,10,31,13,9,5,9,5,22,19,20,21,38,0,0,1,2,23,18,5,12,39,1,17,19,20,21,14,5,8,0,24,16,18,14,28
,,*%,0.01,*%,0,*%,*%,*%,*%,0.01,*%,*%,0.01,*%,0.01,0.01,*%,*%,0.01,0.01,*%,*%,*%,0.01,*%,0,0,*%,0.02,*%,0.01,*%,0.01,*%,*%,*%,0.01,*%,0.01,*%,*%,*%,0,0.01,*%,0.01,*%,0.01
,,,b,,,,,,,abcdegh,,,abcdegh,,,,,,,,,,,,,,,,bc,,,,c,,,,a,,a,d,d,d,,ad,,,,a
,NET: Rank 1-5,47,37,9,0,4,3,4,6,30,4,7,36,12,35,14,13,5,9,6,27,20,22,25,44,0,0,1,2,25,22,6,15,45,1,22,20,23,24,16,8,8,0,27,18,21,15,30
