Unnamed: 0,<< Contents,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
,P035983 NSPCC Parents Nat Rep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Table 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Q5a_6. Global issues such as climate change, war or terrorism: Which of the following, if any, are you concerned about on behalf of your child/children aged 6 - 11?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BASE: All those with children aged 6 - 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Age of child,,,Gender of child,,Age of parent,,,Gender of parent,,Regions,,,,,,,,,,,,SEG,,Ethnicity of parent,,,,,,Parental / Guardianship status,,,,Perspective on challenges relating to gender,,
,,Total,0-5,6-11,12-18,Male,Female,18-34,35-64,65+,Male,Female,Northern Ireland,Scotland,North-West,North-East,Yorkshire & The Humber,Wales,West Midlands,East Midlands,South-West,South-East,East of England,London,ABC1,C2DE,White,Mixed/multiple,Asian or Asian British,Black or Black British,Another ethnicity,NET: Ethnic minority,Mother,Father,Parents,Gaurdian,Growing up as a boy is more challenging,Growing up as a girl is more challenging,Equally difficult
,Significance Level: 95%,,a,b,c,a,b,a,b,*c,a,b,*a,b,c,d,e,f,g,h,i,j,k,l,a,b,a,b,c,d,*e,f,a,b,c,*d,a,b,c
,Unweighted Total,951,327,951,389,738,693,268,681,2,450,500,29,66,116,38,76,36,93,62,70,112,90,163,536,415,802,37,48,59,5,149,494,442,936,15,114,247,567
,Total,954,326,954,394,742,696,267,685,2,480,473,33,66,120,37,73,34,91,67,67,110,90,165,536,418,805,36,48,59,5,149,468,471,939,15,117,248,566
,1,38,13,38,22,31,32,13,24,0,24,14,1,2,7,0,3,2,4,3,2,2,4,7,15,23,34,1,0,2,1,4,14,24,38,0,4,13,21
,,0.04,0.04,0.04,0.06,0.04,0.05,0.05,0.04,0,0.05,0.03,0.03,0.03,0.06,0,0.04,0.06,0.04,0.05,0.03,0.02,0.04,0.04,0.03,0.05,0.04,0.03,0,0.03,0.21,0.03,0.03,0.05,0.04,0,0.03,0.05,0.04
,,,,,,,,,,,,,,,,,,,,,,,,,,a,,,,,,,,,,,,,
,2,27,10,27,10,18,23,7,20,0,14,13,1,1,1,0,4,0,4,1,1,5,3,6,15,12,25,1,0,1,0,2,13,14,27,0,4,8,14
,,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0,0.03,0.03,0.03,0.02,0.01,0,0.05,0,0.04,0.02,0.01,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0,0.02,0,0.01,0.03,0.03,0.03,0,0.04,0.03,0.02
,3,33,16,33,15,28,25,5,28,0,23,10,1,0,3,0,2,0,5,8,1,1,2,10,16,17,26,1,4,2,0,7,10,23,33,0,6,9,18
